This is the array read from the file:
[806411720771759064762158193681561416516413512211810711911951140371661238052536814575136889617010565147124851311711741930321891353341251421601571231072212610670713892138179167175749717711014914211031575735212371758677136465924272206775123491502489111567781568515996162922311413515512097394411641121471771361836103135851477964121001241060954844281455381141151267216466939137165108941711325681742116513126481305036101772574318267105101051702110101283596786845962157116349551186711782170115529751122482874132351312714271311217755978174171119231149953152116010789314711538614160179123241766822143111952136321509917449541022133156176415649455841119551254412618126134131647217254804871493370416076262121721114268681471247830309514410210015114214916510112841616813711114943651651058616671391751207513111377125127136981041634712011710814987115179965014615492105351171039072596110671111521011761426210987368115451212510914912917811761614017613710717381215849118801811633157938401317817595109118448810598101582917716213714067914211251271175913016811167141905415114015210961828090996811712212250164274127144832160152127990982686117119381411163101448149724210555157131461441021378671591058795112]
index: 0, value: 1
index: 1826, value: -1.4123941972807628
index: 1827, value: -0.8234635293778132
index: 1828, value: 0.5225557098384648
index: 1829, value: 1.3881396393183834
index: 1830, value: 0.9774743861429158
index: 1831, value: -0.33187630979825966
index: 1832, value: -1.3361014570369334
index: 1833, value: -1.111921086423413
index: 1834, value: 0.13455440316097922
index: 1835, value: 1.2573211950085899
index: 1836, value: 1.2241126785990728
index: 1837, value: 0.06546061077041843
index: 1838, value: -1.1533756407134852
index: 1839, value: -1.3118036471896966
index: 1840, value: -0.2641654301321721
index: 1841, value: 1.0263452651275733
index: 1842, value: 1.3732388568627223
index: 1843, value: 0.4575829766137409
index: 1844, value: -0.8787725820818998
index: 1845, value: -1.4071886814788401
index: 1846, value: -0.6418419967072291
index: 1847, value: 0.7136112598309864
index: 1848, value: 1.4129736150675294
index: 1849, value: 0.8132545448726684
index: 1850, value: -0.5341670033626349
index: 1851, value: -1.3904778721436803
index: 1852, value: -0.9683897977930747
index: 1853, value: 0.3440313906901207
index: 1854, value: 1.3401517051548648
index: 1855, value: 1.1041427223264648
index: 1856, value: -0.14700998739383675
index: 1857, value: -1.2630023926755372
index: 1858, value: -1.217796222765304
index: 1859, value: -0.052953821799671896
index: 1860, value: 1.1605740787195173
index: 1861, value: 1.3070755235255662
index: 1862, value: 0.2518577598898213
index: 1863, value: -1.034916866687057
index: 1864, value: -1.3701936987955152
index: 1865, value: -0.4457207632033675
index: 1866, value: 0.8885457865313422
index: 1867, value: 1.4058874378679755
index: 1868, value: 0.6306626624108942
index: 1869, value: -0.7243904564168829
index: 1870, value: -1.4134423303127261
index: 1871, value: -0.8029818441423225
index: 1872, value: 0.54573644639203
index: 1873, value: 1.3927071649061191
index: 1874, value: 0.9592293388036812
index: 1875, value: -0.35615951768211906
index: 1876, value: -1.3440969561247482
index: 1877, value: -1.0962778517269793
index: 1878, value: 0.15945405380423305
index: 1879, value: 1.2685846376278784
index: 1880, value: 1.2113843559942492
index: 1881, value: 0.04044288404469021
index: 1882, value: -1.1676815889836414
index: 1883, value: -1.3022449941399599
index: 1884, value: -0.23953035729448335
index: 1885, value: 1.0434073853967023
index: 1886, value: 1.3670411898738535
index: 1887, value: 0.43382362881443454
index: 1888, value: -0.8982493758968075
index: 1889, value: -1.4044760468977597
index: 1890, value: -0.6194339174540504
index: 1891, value: 0.7351128990310427
index: 1892, value: 1.4138003062938214
index: 1893, value: 0.7926462320242249
index: 1894, value: -0.5572631324930589
index: 1895, value: -1.3948273429468296
index: 1896, value: -0.9499937268711462
index: 1897, value: 0.3682597405693336
index: 1898, value: 1.347936900847174
index: 1899, value: 1.0883270908156306
index: 1900, value: -0.17188562743427482
index: 1901, value: -1.274067492512292
index: 1902, value: -1.2048775806377856
index: 1903, value: -0.027928777702549867
index: 1904, value: 1.1746976146522528
index: 1905, value: 1.2973124374913811
index: 1906, value: 0.2271841881637674
index: 1907, value: -1.0518161560480515
index: 1908, value: -1.3637815770880177
index: 1909, value: -0.4218925055542371
index: 1910, value: 0.9078825899291354
index: 1911, value: 1.4029546191467381
index: 1912, value: 0.6081566415775455
index: 1913, value: -0.7457777475999952
index: 1914, value: -1.4140475149643952
index: 1915, value: -0.7822485182847558
index: 1916, value: 0.5687461585820166
index: 1917, value: 1.3968382401557764
index: 1918, value: 0.9406836855799039
index: 1919, value: -0.3803311113330519
index: 1920, value: -1.3516712384731842
index: 1921, value: -1.0802910625123592
index: 1922, value: 0.18430373430484348
index: 1923, value: 1.2794505277623909
index: 1924, value: 1.1982764064836129
index: 1925, value: 0.015412483218577688
index: 1926, value: -1.1816216060393099
index: 1927, value: -1.292278240031885
index: 1928, value: -0.21482021978558774
index: 1929, value: 1.0601425198373777
index: 1930, value: 1.360415115819578
index: 1931, value: 0.40992832819300323
index: 1932, value: -0.9174446738928759
index: 1933, value: -1.4013232738145318
index: 1934, value: -0.5968317183244883
index: 1935, value: 0.7563841665626017
index: 1936, value: 1.4141839369563378
index: 1937, value: 0.7717895175557847
index: 1938, value: -0.5801846249958384
index: 1939, value: -1.3987396989847718
index: 1940, value: -0.9312999443457212
index: 1941, value: 0.39237268421504506
index: 1942, value: 1.3552996764278418
index: 1943, value: 1.072170396417568
index: 1944, value: -0.1967074014919029
index: 1945, value: -1.2847333216323782
index: 1946, value: -1.1915813507153137
index: 1947, value: -0.002894981209534908
index: 1948, value: 1.1884530206694004
index: 1949, value: 1.2871427961768007
index: 1950, value: 0.20243942084238042
index: 1951, value: -1.068385824417303
index: 1952, value: -1.356942069821385
index: 1953, value: -0.39793203409065814
index: 1954, value: 0.9269348786254215
index: 1955, value: 1.3995821387124971
index: 1956, value: 0.5854600349710279
index: 1957, value: -0.7669313249355209
index: 1958, value: -1.4142095615813668
index: 1959, value: -0.761270049270846
index: 1960, value: 0.5915776355625859
index: 1961, value: 1.4005315704598202
index: 1962, value: 0.9218432383585499
index: 1963, value: -0.404383515791665
index: 1964, value: -1.3588219304331537
index: 1965, value: -1.0639657287627946
index: 1966, value: 0.20909565720272638
index: 1967, value: 1.289915460230089
index: 1968, value: 1.1847929378718332
index: 1969, value: -0.009622747613210803
index: 1970, value: -1.1951913233202431
index: 1971, value: -1.2819065082738303
index: 1972, value: -0.19004276133520914
index: 1973, value: 1.0765454239479064
index: 1974, value: 1.3533627111969049
index: 1975, value: 0.3859045631233835
index: 1976, value: -0.9363524605957024
index: 1977, value: -1.3977313502537125
index: 1978, value: -0.5740424824568361
index: 1979, value: 0.7774183963783131
index: 1980, value: 1.414124386831864
index: 1981, value: 0.7506909376009376
index: 1982, value: -0.6029242976716593
index: 1983, value: -1.40221371419279
index: 1984, value: -0.9123143085249269
index: 1985, value: 0.4163626650477592
index: 1986, value: 1.3622377245303432
index: 1987, value: 1.055677702360865
index: 1988, value: -0.22146753085203297
index: 1989, value: -1.2949965375494186
index: 1990, value: -1.1779116998063828
index: 1991, value: 0.022139722520521432
index: 1992, value: 1.20183598606462
index: 1993, value: 1.2765697865715255
index: 1994, value: 0.1776312125077687
index: 1995, value: -1.0846206791473236
index: 1996, value: -1.3496773203789023
index: 1997, value: -0.3738468576099819
index: 1998, value: 0.9456966819624395
index: 1999, value: 1.3957710534422918
index: 2000, value: 0.5625799553153057
index: 2001, value: -0.7878445592581823
index: 2002, value: -1.413928419381034
index: 2003, value: -0.7400530113899512
index: 2004, value: 0.6142237223437315
index: 2005, value: 1.4037859983924115
index: 2006, value: 0.9027139014099257
index: 2007, value: -0.4283091934503966
index: 2008, value: -1.3655467911014705
index: 2009, value: -1.0473069665555301
index: 2010, value: 0.23382205313803117
index: 2011, value: 1.299976155502132
index: 2012, value: 1.1709381756447714
index: 2013, value: -0.03465496284232639
index: 2014, value: -1.2083864883117388
index: 2015, value: -1.2711330491871462
index: 2016, value: -0.16520574677029043
index: 2017, value: 1.0926109573418346
index: 2018, value: 1.345886186107468
index: 2019, value: 0.3617598622380479
index: 2020, value: -0.9549668106319523
index: 2021, value: -1.393701401862022
index: 2022, value: -0.5510733516034662
index: 2023, value: 0.7982089967143482
index: 2024, value: 1.4136216745823793
index: 2025, value: 0.7293571040897331
index: 2026, value: -0.6254750243003963
index: 2027, value: -1.4052482998746028
index: 2028, value: -0.8930427691786657
index: 2029, value: 0.44022216502239886
index: 2030, value: 1.3687488708903994
index: 2031, value: 1.038854177170592
index: 2032, value: -0.24615825611835973
index: 2033, value: -1.3048539239490518
index: 2034, value: -1.1638729117431659
index: 2035, value: 0.04716748804445481
index: 2036, value: 1.2148423168480198
index: 2037, value: 1.2655967220739015
index: 2038, value: 0.1527673376233567
index: 2039, value: -1.100515632515429
index: 2040, value: -1.341989605407398
index: 2041, value: -0.34964452398995505
index: 2042, value: 0.9641621203155165
index: 2043, value: 1.3915225576643317
index: 2044, value: 0.5395235728316232
index: 2045, value: -0.8085108967220452
index: 2046, value: -1.4132041764685
index: 2047, value: -0.7186040536947867
index: 2048, value: 0.6366773220335284
index: 2049, value: 1.406600504072122
index: 2050, value: 0.8833016695373818
index: 2051, value: -0.4521006464156721
index: 2052, value: -1.37184371302311
index: 2053, value: -1.0303199964585217
index: 2054, value: 0.2584751732859245
index: 2055, value: 1.3096294607306256
index: 2056, value: 1.1567164616452863
index: 2057, value: -0.05967631780545812
index: 2058, value: -1.221202965877304
index: 2059, value: -1.259961238987579
index: 2060, value: -0.14031695958163037
index: 2061, value: 1.1083340853588561
index: 2062, value: 1.3379878835649215
index: 2063, value: 0.33750179206866204
index: 2064, value: -0.9732818905862664
index: 2065, value: -1.3892346915555864
index: 2066, value: -0.527931523892728
index: 2067, value: 0.8187494521561427
index: 2068, value: 1.412675957749208
index: 2069, value: 0.7077947026766169
index: 2070, value: -0.6478297378743471
index: 2071, value: -1.4078425050435415
index: 2072, value: -0.8734913656740602
index: 2073, value: 0.4639437069843313
index: 2074, value: 1.3748310750273536
index: 2075, value: 1.0217050930485738
index: 2076, value: -0.27077183964462026
index: 2077, value: -1.3143023916968668
index: 2078, value: -1.149469386039036
index: 2079, value: 0.07218047209341494
index: 2080, value: 1.227467937060482
index: 2081, value: 1.254227041452559
index: 2082, value: 0.12785558809750308
index: 2083, value: -1.116065703318143
index: 2084, value: -1.3338813341037827
index: 2085, value: -0.32533261782334555
index: 2086, value: 0.9823254069356391
index: 2087, value: 1.3868379827837145
index: 2088, value: 0.5162981129914817
index: 2089, value: -0.8289238608543805
index: 2090, value: -1.4120370598089673
index: 2091, value: -0.6969298979177261
index: 2092, value: 0.658931398062178
index: 2093, value: 1.4089742054815497
index: 2094, value: 0.863612626198645
index: 2095, value: -0.47575041885761454
index: 2096, value: -1.3777107228516496
index: 2097, value: -1.0130101418944013
index: 2098, value: 0.2830472917849369
index: 2099, value: 1.3188723507366684
index: 2100, value: 1.142132252712575
index: 2101, value: -0.08467897124271417
index: 2102, value: -1.2336367395545356
index: 2103, value: -1.2483945787272246
index: 2104, value: -0.11538419948467282
index: 2105, value: 1.1237098806425883
index: 2106, value: 1.3296702787606778
index: 2107, value: 0.3131379546748645
index: 2108, value: -0.9912919608293532
index: 2109, value: -1.3843326191241627
index: 2110, value: -0.5046242515731795
index: 2111, value: 0.8390333256802165
index: 2112, value: 1.4112875327036492
index: 2113, value: 0.6860104906452621
index: 2114, value: -0.6699814328129112
index: 2115, value: -1.4099955167205742
index: 2116, value: -0.8536662250828195
index: 2117, value: 0.4875198570125786
index: 2118, value: 1.3804824308836237
index: 2119, value: 1.0042358242211746
index: 2120, value: -0.2953005679594386
index: 2121, value: -1.3233389798064865
index: 2122, value: -1.134705636509834
index: 2123, value: 0.09717083603080967
index: 2124, value: 1.2397088900509967
index: 2125, value: 1.2424643077687616
index: 2126, value: 0.10290377084165114
index: 2127, value: -1.13126601843222
index: 2128, value: -1.325355047460047
index: 2129, value: -0.3009187580410623
index: 2130, value: 1.0001808497629217
index: 2131, value: 1.381718796865186
index: 2132, value: 0.492910854252302
index: 2133, value: -0.8490770545852794
index: 2134, value: -1.4104274351566115
index: 2135, value: -0.6750373363643274
index: 2136, value: 0.6809789763871454
index: 2137, value: 1.4109063587437278
index: 2138, value: 0.8436529415993681
index: 2139, value: -0.49925109934657247
index: 2140, value: -1.3831459819676817
index: 2141, value: -0.9953828274722092
index: 2142, value: 0.307530708158115
index: 2143, value: 1.3277019289583922
index: 2144, value: 1.1271901192854776
index: 2145, value: -0.10965508775493815
index: 2146, value: -1.2456839128138102
index: 2147, value: -1.2364366931973585
index: 2148, value: -0.0904152799752107
index: 2149, value: 1.138733524684719
index: 2150, value: 1.3209359782882264
index: 2151, value: 0.2886759852619124
index: 2152, value: -1.0089913773166896
index: 2153, value: -1.3789967207924678
index: 2154, value: -0.48115883874085746
index: 2155, value: 0.8590542606714244
index: 2156, value: 1.4094568345540985
index: 2157, value: 0.6640112947909527
index: 2158, value: -0.6919231671580169
index: 2159, value: -1.4117066601890782
index: 2160, value: -0.833573560261122
index: 2161, value: 0.5109432267494806
index: 2162, value: 1.385701167422026
index: 2163, value: 0.9864518452551071
index: 2164, value: -0.3197367541835947
index: 2165, value: -1.3319608563674887
index: 2166, value: -1.1195862898593176
index: 2167, value: 0.12213074830879911
index: 2168, value: 1.2515613397166088
index: 2169, value: 1.2303122072598047
index: 2170, value: 0.07791970532377734
index: 2171, value: -1.146111814341799
index: 2172, value: -1.3164134174669597
index: 2173, value: -0.27641059552451386
index: 2174, value: 1.0177228532103988
index: 2175, value: 1.3761666041730751
index: 2176, value: 0.4693691257764814
index: 2177, value: -0.8689641622523836
index: 2178, value: -1.4083758069399597
index: 2179, value: -0.6529332297847408
index: 2180, value: 0.702813147678705
index: 2181, value: 1.4123963583552404
index: 2182, value: 0.8234288707594943
index: 2183, value: -0.5225953231757338
index: 2184, value: -1.3881477870550036
index: 2185, value: -0.9774435772874139
index: 2186, value: 0.3319177497262177
index: 2187, value: 1.336115428358693
index: 2188, value: 1.1118947439701805
index: 2189, value: -0.1345968402591864
index: 2190, value: -1.2573407102793883
index: 2191, value: -1.2240913297924902
index: 2192, value: -0.06541802588077128
index: 2193, value: 1.1534003093350453
index: 2194, value: 1.3117877193262726
index: 2195, value: 0.26412354978794095
index: 2196, value: -1.0263745933572668
index: 2197, value: -1.373228668738752
index: 2198, value: -0.4575426390503001
index: 2199, value: 0.8788059829150097
index: 2200, value: 1.4071844370096938
index: 2201, value: 0.6418040092811852
index: 2202, value: -0.7136480647496111
index: 2203, value: -1.4129753992062857
index: 2204, value: -0.8132196679026119
index: 2205, value: 0.5342064757160778
index: 2206, value: 1.3904856491807904
index: 2207, value: 0.9683587293417986
index: 2208, value: -0.3440727404389592
index: 2209, value: -1.3401653194328778
index: 2210, value: -1.1041160842292326
index: 2211, value: 0.1470523869225666
index: 2212, value: 1.2630215717045858
index: 2213, value: 1.2177745481838127
index: 2214, value: 0.05291122111790625
index: 2215, value: -1.1605984386312052
index: 2216, value: -1.3070592462767119
index: 2217, value: -0.2518158107079551
index: 2218, value: 1.0349459199175857
index: 2219, value: 1.3701831446685442
index: 2220, value: 0.445680305134561
index: 2221, value: -0.8885789515801054
index: 2222, value: -1.405882818103811
index: 2223, value: -0.6306245052236696
index: 2224, value: 0.7244270694852042
index: 2225, value: 1.4134437373759794
index: 2226, value: 0.8029467515530418
index: 2227, value: -0.5457757746690979
index: 2228, value: -1.3927145706344093
index: 2229, value: -0.9591980131907574
index: 2230, value: 0.3562007740122005
index: 2231, value: 1.3441102122923734
index: 2232, value: 1.096250920072768
index: 2233, value: -0.15949641244160107
index: 2234, value: -1.2686034789125538
index: 2235, value: -1.2113623573359922
index: 2236, value: -0.04040027090845055
index: 2237, value: 1.1677056382769258
index: 2238, value: 1.3022283687809522
index: 2239, value: 0.23948834256158358
index: 2240, value: -1.0434361613518268
index: 2241, value: -1.3670302705707684
index: 2242, value: -0.4337830534100393
index: 2243, value: 0.8982823025628351
index: 2244, value: 1.4044710522005228
index: 2245, value: 0.6193955934951547
index: 2246, value: -0.7351493173805288
index: 2247, value: -1.413801336171332
index: 2248, value: -0.7926109265651263
index: 2249, value: 0.5573023136124908
index: 2250, value: 1.3948343767860822
index: 2251, value: 0.9499621465508489
index: 2252, value: -0.3683009002483396
index: 2253, value: -1.3479497978658281
index: 2254, value: -1.08829986771446
index: 2255, value: 0.17192794186159988
index: 2256, value: 1.2740859945764318
index: 2257, value: 1.2048552596262965
index: 2258, value: 0.027886155450456585
index: 2259, value: -1.1747213514429382
index: 2260, value: -1.2972954653247704
index: 2261, value: -0.22714211117157113
index: 2262, value: 1.0518446524732559
index: 2263, value: 1.3637702934643157
index: 2264, value: 0.4218518159932228
index: 2265, value: -0.9079152756327149
index: 2266, value: -1.4029492499077496
index: 2267, value: -0.6081181538495535
index: 2268, value: 0.7458139683773698
index: 2269, value: 1.414048167575475
index: 2270, value: 0.7822130027219237
index: 2271, value: -0.5687851894740813
index: 2272, value: -1.3968449015549096
index: 2273, value: -0.9406518530264631
index: 2274, value: 0.3803721711362365
index: 2275, value: 1.3516837753324218
index: 2276, value: 1.0802635500970834
index: 2277, value: -0.18434600120690814
index: 2278, value: -1.27946868915641
index: 2279, value: -1.1982537648676805
index: 2280, value: -0.015369855189965254
index: 2281, value: 1.1816450284676854
index: 2282, value: 1.2922609223873933
index: 2283, value: 0.21477808383071006
index: 2284, value: -1.0601707345000468
index: 2285, value: -1.3604034687592994
index: 2286, value: -0.4098875276632836
index: 2287, value: 0.9174771160731733
index: 2288, value: 1.4013175304544565
index: 2289, value: 0.5967930698428066
index: 2290, value: -0.7564201869300682
index: 2291, value: -1.414184212249857
index: 2292, value: -0.7717537946717645
index: 2293, value: 0.5802235026025744
index: 2294, value: 1.3987459874218835
index: 2295, value: 0.9312678620531287
index: 2296, value: -0.3924136409254872
index: 2297, value: -1.3553118521454346
index: 2298, value: -1.072142596843708
index: 2299, value: 0.1967496175572132
index: 2300, value: 1.2847511409333818
index: 2301, value: 1.1915583902688458
index: 2302, value: 0.002852350744190435
index: 2303, value: -1.1884761269003843
index: 2304, value: -1.2871251344112173
index: 2305, value: -0.20239722922605585
index: 2306, value: 1.0684137551068966
index: 2307, value: 1.3569300602370442
index: 2308, value: 0.39789112578884067
index: 2309, value: -0.9269670747406827
index: 2310, value: -1.3995760216813111
index: 2311, value: -0.5854212287636569
index: 2312, value: 0.7669671420709839
index: 2313, value: 1.4142094595357564
index: 2314, value: 0.7612341218644255
index: 2315, value: -0.5916163568380411
index: 2316, value: -1.400537485442229
index: 2317, value: -0.921810908840364
index: 2318, value: 0.40442436620052064
index: 2319, value: 1.3588337440551685
index: 2320, value: 1.0639376442083697
index: 2321, value: -0.2091378191237715
index: 2322, value: -1.289932936041985
index: 2323, value: -1.1847696603937168
index: 2324, value: 0.009665377175309131
index: 2325, value: 1.1952141115435262
index: 2326, value: 1.2818885037709054
index: 2327, value: 0.19000051736303303
index: 2328, value: -1.0765730684761328
index: 2329, value: -1.3533503400294193
index: 2330, value: -0.3858635502545197
index: 2331, value: 0.9363844081234518
index: 2332, value: 1.3977248600306682
index: 2333, value: 0.5740035215641339
index: 2334, value: -0.7774540074756001
index: 2335, value: -1.4141239074551193
index: 2336, value: -0.7506548084869293
index: 2337, value: 0.6029628595821297
index: 2338, value: 1.4022192552570734
index: 2339, value: 0.912281734314075
index: 2340, value: -0.41640340595451275
index: 2341, value: -1.3622491751312158
index: 2342, value: -1.0556493350262215
index: 2343, value: 0.22150963532554402
index: 2344, value: 1.2950136685030258
index: 2345, value: 1.177888107120343
index: 2346, value: -0.022182347839466487
index: 2347, value: -1.2018584544948088
index: 2348, value: -1.2765514407418612
index: 2349, value: -0.17758891948943833
index: 2350, value: 1.0846480353483112
index: 2351, value: 1.3496645885975187
index: 2352, value: 0.37380574338731565
index: 2353, value: -0.9457283783996772
index: 2354, value: -1.3957641905358797
index: 2355, value: -0.5625408427897498
index: 2356, value: 0.787879961527263
index: 2357, value: 1.4139275627107126
index: 2358, value: 0.7400166833989704
index: 2359, value: -0.6142621218679989
index: 2360, value: -1.4037911651044426
index: 2361, value: -0.9026810850585065
index: 2362, value: 0.42834982166311164
index: 2363, value: 1.3655578777840778
index: 2364, value: 1.0472783186631696
index: 2365, value: -0.2338640968652399
index: 2366, value: -1.2999929402552879
index: 2367, value: -1.1709142695992296
index: 2368, value: 0.03469758057854311
index: 2369, value: 1.2084086351884944
index: 2370, value: 1.2711143634680873
index: 2371, value: 0.16516340801934604
index: 2372, value: -1.0926380230723012
index: 2373, value: -1.345873094709686
index: 2374, value: -0.3617186498827638
index: 2375, value: 0.9549982534953508
index: 2376, value: 1.3936941668099323
index: 2377, value: 0.5510340905094135
index: 2378, value: -0.7982441873815536
index: 2379, value: -1.413620440685599
index: 2380, value: -0.7293205800679765
index: 2381, value: 0.6255132584299652
index: 2382, value: 1.405253091829584
index: 2383, value: 0.8930097132577488
index: 2384, value: -0.4402626773579683
index: 2385, value: -1.3687595927861311
index: 2386, value: -1.0388252509649967
index: 2387, value: 0.24620023580525763
index: 2388, value: 1.3048703611867176
index: 2389, value: 1.163848694211094
index: 2390, value: -0.04721009485896255
index: 2391, value: -1.2148641404361962
index: 2392, value: -1.2655776979294222
index: 2393, value: -0.1527249564569213
index: 2394, value: 1.1005424056548505
index: 2395, value: 1.3419761554188918
index: 2396, value: 0.3496032167309262
index: 2397, value: -0.9641933071416151
index: 2398, value: -1.3915149510334104
index: 2399, value: -0.5394841662450713
index: 2400, value: 0.8085458730302847
index: 2401, value: 1.4132025654419331
index: 2402, value: 0.7185673365038096
index: 2403, value: -0.6367153877728616
index: 2404, value: -1.4066049208946172
index: 2405, value: -0.8832683766368064
index: 2406, value: 0.4521410397000673
index: 2407, value: 1.3718540692919352
index: 2408, value: 1.0302907942059794
index: 2409, value: -0.25851708564352005
index: 2410, value: -1.3096455491649899
index: 2411, value: -1.1566919345240603
index: 2412, value: 0.05971891036013177
index: 2413, value: 1.221224464467084
index: 2414, value: 1.2599418779081675
index: 2415, value: 0.1402745393201501
index: 2416, value: -1.1083605638096312
index: 2417, value: -1.3379740760394605
index: 2418, value: -0.337460393142197
index: 2419, value: 0.9733128189316643
index: 2420, value: 1.3892267139417918
index: 2421, value: 0.527891974901073
index: 2422, value: -0.8187842113651201
index: 2423, value: -1.4126739697190742
index: 2424, value: -0.7077577951931089
index: 2425, value: 0.6478676322410998
index: 2426, value: 1.4078465463875052
index: 2427, value: 0.873457838402232
index: 2428, value: -0.46398397805285124
index: 2429, value: -1.374841064857888
index: 2430, value: -1.0216756170369996
index: 2431, value: 0.27081368138919726
index: 2432, value: 1.3143181300674454
index: 2433, value: 1.1494445512502875
index: 2434, value: -0.0722230470512466
index: 2435, value: -1.2274891089675108
index: 2436, value: -1.254207344955102
index: 2437, value: -0.1278131320644872
index: 2438, value: 1.116091885005759
index: 2439, value: 1.3338671701231477
index: 2440, value: 0.3252911304729348
index: 2441, value: -0.9823560743771867
index: 2442, value: -1.3868296348120701
index: 2443, value: -0.5162584246932767
index: 2444, value: 0.8289584002408087
index: 2445, value: 1.4120346949310232
index: 2446, value: 0.6968928030332853
index: 2447, value: -0.6589691180874325
index: 2448, value: -1.4089778710303538
index: 2449, value: -0.8635788671823325
index: 2450, value: 0.47579056455513324
index: 2451, value: 1.3777203454612175
index: 2452, value: 1.0129803944331583
index: 2453, value: -0.2830890596383111
index: 2454, value: -1.318887737810404
index: 2455, value: -1.1421071122020405
index: 2456, value: 0.08472152526807475
index: 2457, value: 1.2336575831200538
index: 2458, value: 1.2483745483548878
index: 2459, value: 0.11534171100643298
index: 2460, value: -1.1237357635157832
index: 2461, value: -1.3296557594345773
index: 2462, value: -0.31309638215092606
index: 2463, value: 0.9913223649643421
index: 2464, value: 1.3843239014487092
index: 2465, value: 0.504584427077892
index: 2466, value: -0.8390676425380309
index: 2467, value: -1.411284791163176
index: 2468, value: -0.6859732112661692
index: 2469, value: 0.6700189755414085
index: 2470, value: 1.4099988061870325
index: 2471, value: 0.8536322369669473
index: 2472, value: -0.4875598741937928
index: 2473, value: -1.38049168551832
index: 2474, value: -1.0042058076408935
index: 2475, value: 0.2953422586492155
index: 2476, value: 1.3233540143778448
index: 2477, value: 1.1346801922472023
index: 2478, value: -0.09721336578970985
index: 2479, value: -1.2397294036419688
index: 2480, value: -1.2424439450908689
index: 2481, value: -0.10286125324704098
index: 2482, value: 1.131291600463143
index: 2483, value: 1.3253401739260298
index: 2484, value: 0.30087710360068753
index: 2485, value: -1.0002109882092727
index: 2486, value: -1.3817097101689289
index: 2487, value: -0.49287089668007
index: 2488, value: 0.8491111462258499
index: 2489, value: 1.4104243171684017
index: 2490, value: 0.6749998754113179
index: 2491, value: -0.6810163388775177
index: 2492, value: -1.4109092718701204
index: 2493, value: -0.8436187270468105
index: 2494, value: 0.4992909848762474
index: 2495, value: 1.3831548679024324
index: 2496, value: 0.9953525441246054
index: 2497, value: -0.3075723184179452
index: 2498, value: -1.3277166098494564
index: 2499, value: -1.1271643732642358
index: 2500, value: 0.1096975899152901
index: 2501, value: 1.2457040948230536
index: 2502, value: 1.236415999809269
index: 2503, value: 0.09037273659536538
index: 2504, value: -1.138758803869089
index: 2505, value: -1.3209207517115924
index: 2506, value: -0.2886342521686107
index: 2507, value: 1.0090212477131397
index: 2508, value: 1.3789872657873241
index: 2509, value: 0.48111875122224534
index: 2510, value: -0.859088124423766
index: 2511, value: -1.4094533403624374
index: 2512, value: -0.6639736551989879
index: 2513, value: 0.691960346483017
index: 2514, value: 1.4117091967471698
index: 2515, value: 0.8335391219524935
index: 2516, value: -0.5109829775026964
index: 2517, value: -1.3857096839606426
index: 2518, value: -0.9864212975127963
index: 2519, value: 0.3197782807534305
index: 2520, value: 1.331975182428052
index: 2521, value: 1.1195602440965946
index: 2522, value: -0.12217321954067706
index: 2523, value: -1.2515811885629193
index: 2524, value: -1.2302911847827873
index: 2525, value: -0.07787713949185193
index: 2526, value: 1.1461367886990625
index: 2527, value: 1.3163978390406688
index: 2528, value: 0.2763687870479564
index: 2529, value: -1.0177524532166853
index: 2530, value: -1.3761567815998186
index: 2531, value: -0.4693289114522345
index: 2532, value: 0.868997795463366
index: 2533, value: 1.4083719368186078
index: 2534, value: 0.6528954145027775
index: 2535, value: -0.7028501409254366
index: 2536, value: -1.4123985181462984
index: 2537, value: -0.8233942113929406
index: 2538, value: 0.5226349360381297
index: 2539, value: 1.3881559335302391
index: 2540, value: 0.9774127675437266
index: 2541, value: -0.33195918935256785
index: 2542, value: -1.3361293984663485
index: 2543, value: -1.111868400506589
index: 2544, value: 0.13463927723508773
index: 2545, value: 1.2573602244076643
index: 2546, value: 1.2240699798735974
index: 2547, value: 0.06537544093168002
index: 2548, value: -1.1534249769085314
index: 2549, value: -1.3117717902708508
index: 2550, value: -0.26408166920370524
index: 2551, value: 1.026403920654312
index: 2552, value: 1.3732184793669533
index: 2553, value: 0.45750230107109846
index: 2554, value: -0.8788393829495644
index: 2555, value: -1.407180191261864
index: 2556, value: -0.6417660212719454
index: 2557, value: 0.7136848690197566
index: 2558, value: 1.4129771820610968
index: 2559, value: 0.8131847901935972
index: 2560, value: -0.5342459475840968
index: 2561, value: -1.390493424954391
index: 2562, value: -0.9683276600105922
index: 2563, value: 0.3441140898751449
index: 2564, value: 1.3401789324931064
index: 2565, value: 1.1040894451287098
index: 2566, value: -0.1470947863176727
index: 2567, value: -1.2630407495859495
index: 2568, value: -1.2177528724957516
index: 2569, value: -0.05286862038806106
index: 2570, value: 1.1606227974882781
index: 2571, value: 1.3070429678401563
index: 2572, value: 0.2517738612972684
index: 2573, value: -1.0349749722076778
index: 2574, value: -1.3701725892965126
index: 2575, value: -0.44563984666077283
index: 2576, value: 0.888612115821433
index: 2577, value: 1.4058781970621461
index: 2578, value: 0.6305863474634081
index: 2579, value: -0.7244636818952515
index: 2580, value: -1.4134451431548618
index: 2581, value: -0.8029116582341378
index: 2582, value: 0.5458151024502289
index: 2583, value: 1.392721975097165
index: 2584, value: 0.9591666867062273
